currency code,currency name
ZRX,0x
808,808Coin
ACT,Achain
ADX,AdEx
ADT,adToken
ELF,aelf
AEON,Aeon
ARN,Aeron
AE,Aeternity
DLT,Agrello Delta
AID,AidCoin
AION,Aion
AST,AirSwap
AIR,AirToken
AKY,Akuya Coin
ALIS,ALIS
SOC,All Sports
AMBER,AmberCoin
AMPL,Ampleforth
ANC,Anoncoin
APPC,AppCoins
APX,APX Ventures
ANT,Aragon
ABT,ArcBlock
ARDR,Ardor
ARK,Ark
ABY,ArtByte
XAS,Asch
AC,AsiaCoin
ATB,ATBCoin
ATM,ATMChain
REP,Augur
AUR,Aurora
ATS,Authorship
AVT,Aventus
B3,B3Coin
BNT,Bancor
BAT,Basic Attention
BTA,Bata
BCAP,BCAP
BEE,Bee Token
BELA,BelaCoin
BFT,BF Token
BIX,Bibox Token
BNB,Binance Coin
BUSD,Binance USD
BIS,Bismuth
BAY,BitBay
BITB,BitBean
BITBTC,BitBTC
BITCNY,BitCNY
BTC,Bitcoin
BCH,Bitcoin Cash
BTCD,BitcoinDark
BCD,Bitcoin Diamond
BTG,Bitcoin Gold
XBC,Bitcoin Plus
BTCP,Bitcoin Private
BCX,BitcoinX
BCC,BitConnect
BTX,Bitcore
BCY,BitCrystals
BDL,Bitdeal
CSNO,BitDice
BITEUR,BitEUR
BITGOLD,BitGOLD
BTM,Bitmark
BQ,bitqy
BTS,BitShares
BITSILVER,BitSILVER
SWIFT,Bitswift
BITUSD,BitUSD
BLK,Blackcoin
BMC,Blackmoon Crypto
BLITZ,Blitzcash
CAT,BlockCAT
BCPT,BlockMason Credit
BLOCK,Blocknet
TIX,Blocktix
VEE,BLOCKv
CDT,Blox
BLZ,Bluzelle
BOT,Bodhi
BLN,Bolenum
BBR,Boolberry
BOST,BoostCoin
BNTY,Bounty0x
BRD,Bread
BRK,Breakout Coin
BRX,Breakout Stake
BTSR,BTSR
BURST,Burstcoin
BUZZ,BuzzCoin
GBYTE,Byteball
BYC,Bytecent
BCN,Bytecoin
BYTOM,Bytom
CANN,CannabisCoin
ADA,Cardano
CTR,Centra
LINK,ChainLink
CHAT,ChatCoin
CHIPS,Chips
DAY,Chronologic
CND,Cindicator
COVAL,Circuits Of
CVC,Civic
CLAM,Clams
CLOAK,CloakCoin
CFI,Cofound it
COFI,CoinFi
CMP,Compcoin
RAIN,Condensate
CTXC,Cortex
COSS,COSS
XCP,Counterparty
CREA,CreativeCoin
CRBIT,CreditBIT
CREDO,Credo
CRW,Crown
C20,Crypto20
CCRB,CryptoCarbon
CNX,Cryptonex
XCN,Cryptonite
PING,CryptoPing
CURE,CureCoin
CMT,CyberMiles
DAI,Dai
BET,DAO Casino
DAR,Darcrus
DASH,Dash
DTA,Data
DTB,Databits
DATA,DATAcoin
DCT,DECENT
MANA,Decentraland
DCR,Decred
DBC,DeepBrain Chain
ONION,DeepOnion
DENT,Dent
DCN,Dentacoin
EVE,Devery
DFS,DFSCoin
DMD,Diamond
DGB,DigiByte
DGC,Digitalcoin
DDF,Digital Developers
XDN,DigitalNote
DGD,DigixDAO
DNT,district0x
DMT,DMarket
NOTE,DNotes
DOGE,DogeCoin
DOPE,DopeCoin
DRGN,Dragonchain
DBIX,DubaiCoin
DYN,Dynamic
EAC,EarthCoin
EBST,eBoost
EBTC,eBTC
ECC,ECC
ECN,E coin
EDG,Edgeless
EKT,EDUCare
EDO,Eidoo
EMC2,Einsteinium
XEL,Elastic
ELA,Elastos
ELEC,Electrify.Asia
ETN,Electroneum
EFL,Electronic Gulden
ELIX,Elixir
EMB,Embercoin
MBRS,Embers
EMC,Emercoin
ETT,EncryptoTel
ENRG,EnergyCoin
ENG,Enigma
ENJ,Enjin Coin
EOS,EOS
EOT,EOT Token
EQT,EquiTrader
ETH,Ethereum
ETC,Ethereum Classic
ETHD,Ethereum Dark
DICE,Etheroll
FUEL,Etherparty
LEND,EthLend
ETHOS,Ethos
ERC,EuropeCoin
EVX,Everex
EGC,EverGreenCoin
XUC,Exchange Union
EXCL,ExclusiveCoin
EXP,Expanse
FCT,Factom
FTC,Feathercoin
1ST,FirstBlood
FRST,FirstCoin
FLO,FlorinCoin
FLT,FlutterCoin
FLDC,FoldingCoin
NTO,Fujinto
FUN,FunFair
GAM,Gambit
GTC,Game
GAME,GameCredits
GAS,Gas
GCR,GCRCoin
GVT,Genesis Vision
GEO,GeoCoin
GTO,Gifto
WTT,Giga Watt
2GIVE,GiveCoin
GNO,Gnosis Token
GBX,GoByte
GLD,GoldCoin
GNT,Golem Tokens
GOLOS,Golos
GBG,Golos Gold
GRC,Gridcoin
GRS,Groestlcoin
GRWI,Growers International
NLG,Gulden
GUP,Guppy
GXS,GXShares
XHV,Haven Protocol
HEAT,HEAT
THC,HempCoin
HXX,HexxCoin
HPB,High Performance
HVN,Hive
HBN,HoboNickels
HSR,Hshare
HMQ,Humaniq
HUSH,Hush
ICX,ICON
ICN,ICONOMI
AGRS,IDNI Agoras
IGNIS,Ignis
INCNT,Incent
IND,Indorse Token
INF,InfChain
IFC,Infinitecoin
INK,Ink
INS,INS Ecosystem
INSTAR,Insights Network
IXT,InsureX
INT,Internet Node
IOP,Internet of
INXT,Internxt
IFT,investFeed
IOC,IOCoin
ION,ION
IOST,IOStoken
IOTA,IOTA
ITC,IoT Chain
IOTX,IoTeX
IQT,Iquant Chain
IXC,iXcoin
J8T,JET8
JNT,Jibrel Network
KICK,KickCoin
KIN,KIN
KMD,Komodo
KORE,KoreCoin
KCS,KuCoin
KNC,Kyber Network
TAU,Lamden
PIX,Lampix
LBC,LBRY Credits
LGD,Legends Room
LEV,Leverj
LINDA,Linda
LSK,Lisk
LTC,Litecoin
LCC,Litecoin Cash
LOCI,LOCIcoin
LMC,LoMoCoin
LOOM,Loom Token
LRC,Loopring
LUN,Lunyr
LKK,Lykke
XMG,Magi
MAID,MaidSafeCoin
MKR,Maker
MAX,Maxcoin
MZC,Mazacoin
MCAP,MCAP
MED,MediBlock
MTN,MedToken
MEC,Megacoin
MLN,Melon
MEME,Memetic
MER,Mercury
MGC,MergeCoin
XMT,Metal
ETP,Metaverse Entropy
MNE,Minereum
MRT,Miners Reward
MINEX,Minex
MNX,MinexCoin
MINT,Mintcoin
MITH,Mithril
MGO,MobileGo
MOD,Modum
MDA,Moeda Loyalty
MCO,Monaco
MONA,MonaCoin
XMR,Monero
MUE,MonetaryUnit
MTH,Monetha
MSP,Mothership
MUSIC,Musicoin
MYB,MyBit Token
XMY,Myriadcoin
MYST,Mysterium
NMC,Namecoin
NAMO,Namocoin
NANO,Nano
NAV,Nav Coin
NEBL,Neblio
NAS,Nebulas Token
XEM,NEM
NEO,NEO
NEOS,NeosCoin
NDC,NeverDie Coin
NXC,Nexium
NXS,Nexus
NET,Nimiq
NOBL,NobleCoin
NLC2,NoLimitCoin
NVC,Novacoin
NBT,NuBits
NCASH,Nucleus Vision
NULS,Nuls
NMR,Numeraire
NSR,NuShares
NXT,Nxt
OBITS,Obits
ODN,Obsidian
OCL,Oceanlab
ODEM,ODEM
OCN,Odyssey
OF,OFCOIN
OK,OKCash
OMG,OmiseGo
OMNI,Omni
ONT,Ontology
OAX,openANX
OPT,Opus
TRAC,OriginTrail
PRL,Oyster Pearl
PRG,Paragon Coin
PART,Particl
PASC,PascalCoin
PTOY,Patientory
PFR,Payfair
PBL,Pebbles
PPC,Peercoin
PPY,Peerplays
PTC,Pesetacoin
SOUL,Phantasma
PLR,Pillar
PINK,Pinkcoin
PIVX,PIVX
PLU,Pluton
POA,POA Network
POE,Poet
AI,POLY AI
PLBT,Polybius
POLY,Polymath
PPT,Populous
POSW,PoSW Coin
POT,PotCoin
POWR,Power Ledger
PBT,Primalbase Token
PST,Primas
XPM,Primecoin
PRO,Propy
NPXS,Pundi X
PURA,Pura
QASH,QASH
QLC,Qlink
QTUM,Qtum
QSP,Quantstamp
QAU,Quantum
QRL,Quantum Resistant
QRK,Quark
QTL,Quatloo
QWARK,Qwark
RADS,Radium
RDN,Raiden Network
RHOC,RChain
RRT,Recovery Right
RED,Redcoin
RDD,ReddCoin
RPX,Red Pulse
REC,Regalcoin
REQ,Request Network
R,Revain
XRL,Rialto
RIC,Riecoin
RCN,Ripio Credit
XRP,XRP
RBX,Ripto Bux
RISE,Rise
RVT,Rivetz
RLC,RLC Token
RLT,RouletteToken
RBIES,Rubies
RBY,RubyCoin
RUFF,Ruff
RUP,Rupee
SAFEX,SafeExchangeCoin
SALT,Salt
SLS,SaluS
SAN,Santiment Network
SEELE,Seele
SEQ,Sequence
SHIFT,SHIFT
SC,Siacoin
SIB,SIBCoin
SIGMA,SIGMAcoin
SIGT,Signatum
OST,Simple Token
SNGLS,SingularDTV
AGI,SingularityNET
SRN,Sirin Labs
SKIN,SkinCoin
SKY,Skycoin
SMART,SmartCash
SMT,SmartMesh
SLR,SolarCoin
SNM,SONM
SPC,SpaceChain
SPANK,SpankChain
XSPEC,Spectrecoin
SPHR,Sphere
XID,Sphere Identity
SPR,SpreadCoin
START,Startcoin
SNT,Status Network
XST,Stealthcoin
STEEM,Steem
SBD,Steem Dollars
XLM,Stellar
STK,STK Token
STQ,Storiqa
STORJ,Storj
SJCX,Storjcoin X
STORM,Storm
STX,Stox
STRAT,Stratis
SUB,Substratum
SNC,SunContract
SBTC,Super Bitcoin
UNITY,SuperNET
SWT,Swarm City
SWFTC,SwftCoin
SYNX,Syndicate
AMP,Synereo
SNRG,Synergy
SNX,Synthetix Network
SYS,SysCoin
TAAS,Taas
PAY,TenX
TRC,Terracoin
USDT,Tether
XTZ,Tezos
TCC,The ChampCoin
THETA,Theta Token
TNT,Tierion
TIME,Time
TNB,Time New
TOA,ToaCoin
TKN,TokenCard
TKS,Tokes
TKR,Trackr
TRCT,Tracto
TX,TransferCoin
TRIG,Triggers
TRX,Tronix
TRUE,TrueChain
TFL,TRUE Flip
TUSD,TrueUSD
TRST,Trustcoin
TRUST,TrustPlus
UBQ,Ubiq
ULA,Ulatech
UNB,UnbreakableCoin
UKG,UnikoinGold
UNY,Unity Ingot
UNO,Unobtanium
UP,UpToken
URO,Uro
UTK,UTrust
XVC,Vcash
VEN,VeChain
XVG,Verge
VRC,Vericoin
VERI,Veritaseum
VRM,Verium
VRS,Veros
VTC,Vertcoin
VIA,Viacoin
VIBE,Vibe
VIB,Viberate
VIVO,VIVO
VOISE,Voise
VOX,Voxels
VPN,VPNCoin
VSL,vSlice
VTR,vTorrent
WABI,WaBi
WGR,Wagerr
WTC,Walton
WAN,Wanchain
WAVES,Waves
WCT,Waves Community
WGO,WavesGo
WAX,Wax Token
WPR,WePower
XWC,WhiteCoin
WINGS,Wings
WDC,WorldCoin
XAUR,Xaurum
XBY,XtraBYtes
YEE,Yee
YOYOW,YOYOW
ZEC,Zcash
ZCC,ZcCoin
ZCL,Zclassic
XZC,ZCoin
ZCO,Zebi
ZEN,ZenCash
ZET,Zetacoin
ZLA,Zilla
ZIL,Zilliqa
XZR,ZrCoin
